1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402547.720186 format_expand1: found #*1[
1718402547.720189 format_expand1: found #{}: window_index
1718402547.720197 format_replace: format 'window_index' found: 0
1718402547.720200 format_replace: replaced 'window_index' with '0'
1718402547.720205 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1718402547.720210 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1718402547.720222 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1718402547.720229 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1718402547.720232 format_replace: modifier 0 is !=
1718402547.720238 format_expand1: expanding format: #{E:window-status-current-style}
1718402547.720241 format_expand1: found #{}: E:window-status-current-style
1718402547.720245 format_replace: modifier 0 is E
1718402547.720490 format_replace: format 'window-status-current-style' found: default
1718402547.720500 format_expand1: expanding format: default
1718402547.720503 format_expand1: result is: default
1718402547.720506 format_replace: replaced 'E:window-status-current-style' with 'default'
1718402547.720509 format_expand1: result is: default
1718402547.720512 format_expand1: expanding format: default
1718402547.720518 format_expand1: result is: default
1718402547.720522 format_replace: compare != left is: default
1718402547.720524 format_replace: compare != right is: default
1718402547.720529 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1718402547.720532 format_expand1: result is: 0
1718402547.720537 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1718402547.720540 format_expand1: expanding format: #{E:window-status-style}
1718402547.720543 format_expand1: found #{}: E:window-status-style
1718402547.720547 format_replace: modifier 0 is E
1718402547.720551 format_replace: format 'window-status-style' found: default
1718402547.720553 format_expand1: expanding format: default
1718402547.720556 format_expand1: result is: default
1718402547.720559 format_replace: replaced 'E:window-status-style' with 'default'
1718402547.720561 format_expand1: result is: default
1718402547.720565 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1718402547.720570 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1718402547.720576 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718402547.720583 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718402547.720588 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1718402547.720606 format_replace: modifier 0 is &&
1718402547.720610 format_expand1: expanding format: #{window_last_flag}
1718402547.720613 format_expand1: found #{}: window_last_flag
1718402547.720621 format_replace: format 'window_last_flag' found: 0
1718402547.720624 format_replace: replaced 'window_last_flag' with '0'
1718402547.720626 format_expand1: result is: 0
1718402547.720630 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1718402547.720633 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1718402547.720637 format_replace: modifier 0 is !=
1718402547.720641 format_expand1: expanding format: #{E:window-status-last-style}
1718402547.720644 format_expand1: found #{}: E:window-status-last-style
1718402547.720648 format_replace: modifier 0 is E
1718402547.720653 format_replace: format 'window-status-last-style' found: default
1718402547.720656 format_expand1: expanding format: default
1718402547.720659 format_expand1: result is: default
1718402547.720663 format_replace: replaced 'E:window-status-last-style' with 'default'
1718402547.720665 format_expand1: result is: default
1718402547.720667 format_expand1: expanding format: default
1718402547.720670 format_expand1: result is: default
1718402547.720673 format_replace: compare != left is: default
1718402547.720675 format_replace: compare != right is: default
1718402547.720678 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1718402547.720681 format_expand1: result is: 0
1718402547.720684 format_replace: compare && left is: 0
1718402547.720686 format_replace: compare && right is: 0
1718402547.720690 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1718402547.720693 format_expand1: result is: 0
1718402547.720697 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1718402547.720701 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1718402547.720717 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718402547.720739 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718402547.720748 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718402547.720752 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1718402547.720755 format_replace: modifier 0 is &&
1718402547.720758 format_expand1: expanding format: #{window_bell_flag}
1718402547.720761 format_expand1: found #{}: window_bell_flag
1718402547.720766 format_replace: format 'window_bell_flag' found: 0
1718402547.720770 format_replace: replaced 'window_bell_flag' with '0'
1718402547.720772 format_expand1: result is: 0
1718402547.720775 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1718402547.720778 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1718402547.720781 format_replace: modifier 0 is !=
1718402547.720784 format_expand1: expanding format: #{E:window-status-bell-style}
1718402547.720787 format_expand1: found #{}: E:window-status-bell-style
1718402547.720791 format_replace: modifier 0 is E
1718402547.720796 format_replace: format 'window-status-bell-style' found: reverse
1718402547.720798 format_expand1: expanding format: reverse
1718402547.720801 format_expand1: result is: reverse
1718402547.720804 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1718402547.720807 format_expand1: result is: reverse
1718402547.720809 format_expand1: expanding format: default
1718402547.720811 format_expand1: result is: default
1718402547.720815 format_replace: compare != left is: reverse
1718402547.720830 format_replace: compare != right is: default
1718402547.720835 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1718402547.720837 format_expand1: result is: 1
1718402547.720840 format_replace: compare && left is: 0
1718402547.720843 format_replace: compare && right is: 1
1718402547.720847 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1718402547.720849 format_expand1: result is: 0
1718402547.720854 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1718402547.720859 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718402547.720865 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1718402547.720871 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718402547.720879 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718402547.720884 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1718402547.720887 format_replace: modifier 0 is &&
1718402547.720892 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1718402547.720897 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1718402547.720900 format_replace: modifier 0 is ||
1718402547.720903 format_expand1: expanding format: #{window_activity_flag}
1718402547.720906 format_expand1: found #{}: window_activity_flag
1718402547.720913 format_replace: format 'window_activity_flag' found: 0
1718402547.720916 format_replace: replaced 'window_activity_flag' with '0'
1718402547.720921 format_expand1: result is: 0
1718402547.720923 format_expand1: expanding format: #{window_silence_flag}
1718402547.720926 format_expand1: found #{}: window_silence_flag
1718402547.720932 format_replace: format 'window_silence_flag' found: 0
1718402547.720935 format_replace: replaced 'window_silence_flag' with '0'
1718402547.720937 format_expand1: result is: 0
1718402547.720940 format_replace: compare || left is: 0
1718402547.720943 format_replace: compare || right is: 0
1718402547.720948 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1718402547.720950 format_expand1: result is: 0
1718402547.720953 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1718402547.720957 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1718402547.720960 format_replace: modifier 0 is !=
1718402547.720963 format_expand1: expanding format: #{E:window-status-activity-style}
1718402547.720968 format_expand1: found #{}: E:window-status-activity-style
1718402547.720971 format_replace: modifier 0 is E
1718402547.720976 format_replace: format 'window-status-activity-style' found: reverse
1718402547.720979 format_expand1: expanding format: reverse
1718402547.720982 format_expand1: result is: reverse
1718402547.720985 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1718402547.720988 format_expand1: result is: reverse
1718402547.720991 format_expand1: expanding format: default
1718402547.720994 format_expand1: result is: default
1718402547.720998 format_replace: compare != left is: reverse
1718402547.721000 format_replace: compare != right is: default
1718402547.721003 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1718402547.721006 format_expand1: result is: 1
1718402547.721008 format_replace: compare && left is: 0
1718402547.721011 format_replace: compare && right is: 1
1718402547.721015 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1718402547.721042 format_expand1: result is: 0
1718402547.721049 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1718402547.721062 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1718402547.721067 format_expand1: result is: 
1718402547.721076 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1718402547.721082 format_expand1: found #*1[
1718402547.721086 format_expand1: found #{}: T:window-status-current-format
1718402547.721090 format_replace: modifier 0 is T
1718402547.721097 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1718402547.721100 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1718402547.721103 format_expand1: found #I: window_index
1718402547.721110 format_replace: format 'window_index' found: 0
1718402547.721113 format_replace: replaced 'window_index' with '0'
1718402547.721116 format_expand1: found #W: window_name
1718402547.721120 format_replace: format 'window_name' found: bash
1718402547.721123 format_replace: replaced 'window_name' with 'bash'
1718402547.721127 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1718402547.721129 format_replace: condition is: window_flags
1718402547.721136 format_replace: condition 'window_flags' found: *
1718402547.721140 format_replace: condition 'window_flags' is true
1718402547.721143 format_expand1: expanding format: #{window_flags}
1718402547.721146 format_expand1: found #{}: window_flags
1718402547.721151 format_replace: format 'window_flags' found: *
1718402547.721155 format_replace: replaced 'window_flags' with '*'
1718402547.721158 format_expand1: result is: *
1718402547.721162 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1718402547.721165 format_expand1: result is: 0:bash*
1718402547.721168 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1718402547.721171 format_expand1: found #*1[
1718402547.721174 format_expand1: found #*1[
1718402547.721178 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1718402547.721183 format_replace: condition is: window_end_flag
1718402547.721190 format_replace: condition 'window_end_flag' found: 1
1718402547.721194 format_replace: condition 'window_end_flag' is true
1718402547.721198 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1718402547.721203 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1718402547.721209 unref client 0xaaaae3e88a00 (3 references)
1718402547.721245 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1718402547.721295 format_expand1: found #*1[
1718402547.721304 format_expand1: found #{}: E:status-right-style
1718402547.721307 format_replace: modifier 0 is E
1718402547.721319 format_replace: format 'status-right-style' found: default
1718402547.721322 format_expand1: expanding format: default
1718402547.721324 format_expand1: result is: default
1718402547.721328 format_replace: replaced 'E:status-right-style' with 'default'
1718402547.721332 format_expand1: found #*1[
1718402547.721336 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1718402547.721340 format_expand1: expanding format: #{status-right-length}
1718402547.721343 format_expand1: found #{}: status-right-length
1718402547.721349 format_replace: format 'status-right-length' found: 40
1718402547.721352 format_replace: replaced 'status-right-length' with '40'
1718402547.721355 format_expand1: result is: 40
1718402547.721358 format_replace: modifier 0 is T
1718402547.721361 format_replace: modifier 1 is =
1718402547.721363 format_replace: modifier 1 argument 0: 40
1718402547.721370 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1718402547.721375 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1718402547.721390 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 18:02 14-Jun-24
1718402547.721397 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1718402547.721400 format_replace: condition is: window_bigger
1718402547.721409 format_replace: condition 'window_bigger' found: 0
1718402547.721413 format_replace: condition 'window_bigger' is false
1718402547.721417 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1718402547.721420 format_expand1: found #{}: =21:pane_title
1718402547.721424 format_expand1: expanding format: 21
1718402547.721427 format_expand1: result is: 21
1718402547.721430 format_replace: modifier 0 is =
1718402547.721433 format_replace: modifier 0 argument 0: 21
1718402547.721442 format_replace: format 'pane_title' found: kji245-raspi
1718402547.721448 format_replace: applied length limit 21: kji245-raspi
1718402547.721451 format_replace: replaced '=21:pane_title' with 'kji245-raspi'
1718402547.721454 format_expand1: result is: "kji245-raspi" 18:02 14-Jun-24
1718402547.721458 format_replace: applied length limit 40: "kji245-raspi" 18:02 14-Jun-24
1718402547.721462 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"kji245-raspi" 18:02 14-Jun-24'
1718402547.721465 format_expand1: found #*1[
1718402547.721469 format_expand1: found #*1[
1718402547.721480 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"kji245-raspi" 18:02 14-Jun-24#[pop-default]#[norange default]
1718402547.721487 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1718402547.721491 unref client 0xaaaae3e88a00 (2 references)
1718402547.721495 status_redraw exit: force=0, changed=0
1718402547.721502 /dev/pts/3: redraw added 0 bytes
1718402547.721507 server_client_reset_state: client /dev/pts/3 mode CURSOR,WRAP,BRACKETPASTE
1718402547.721513 server_client_reset_state: cursor to 57,2
1718402547.721521 server_client_check_pane_buffer: pane %0 is on
1718402547.721528 @0 active pane not changed
1718402547.746627 /dev/pts/3: read 1 bytes (already 0)
1718402547.746689 /dev/pts/3: keys are 1 (\002)
1718402547.746694 /dev/pts/3: next key is 1 (\002) (expired=0)
1718402547.746699 /dev/pts/3: complete key \002 0x2
1718402547.746709 cmdq_append </dev/pts/3>: [server_client_key_callback/0xaaaae3e73f30]
1718402547.746714 cmdq_next <global>: empty
1718402547.746717 cmdq_next </dev/pts/3>: enter
1718402547.746737 cmdq_next </dev/pts/3>: [server_client_key_callback/0xaaaae3e73f30] (1), flags 0
1718402547.746746 session $0 0 activity 1718402547.746740 (last 1718402547.719689)
1718402547.746780 cmd_find_from_client: s=$0 0
1718402547.746790 cmd_find_from_client: wl=0 1 w=@0 bash
1718402547.746793 cmd_find_from_client: wp=%0
1718402547.746795 cmd_find_from_client: idx=none
1718402547.746802 session 0 not pasting
1718402547.746805 key table prefix (pane %0)
1718402547.746808 found in key table prefix
1718402547.746816 cmdq_get_command: [send-prefix/0xaaaae3e77e70] group 4
1718402547.746820 cmdq_insert_after </dev/pts/3>: [send-prefix/0xaaaae3e77e70] after [server_client_key_callback/0xaaaae3e73f30]
1718402547.746825 unref client 0xaaaae3e88a00 (3 references)
1718402547.746829 cmdq_next </dev/pts/3>: [send-prefix/0xaaaae3e77e70] (0), flags 0
1718402547.746840 message: /dev/pts/3 key C-b: send-prefix
1718402547.747068 cmd_find_from_client: s=$0 0
1718402547.747076 cmd_find_from_client: wl=0 1 w=@0 bash
1718402547.747078 cmd_find_from_client: wp=%0
1718402547.747080 cmd_find_from_client: idx=none
1718402547.747084 cmd_find_target: target none, type pane, item 0xaaaae3e77e70, flags NONE
1718402547.747090 cmd_find_target: current is from queue
1718402547.747092 cmd_find_target: s=$0 0
1718402547.747094 cmd_find_target: wl=0 1 w=@0 bash
1718402547.747097 cmd_find_target: wp=%0
1718402547.747099 cmd_find_target: idx=none
1718402547.747105 writing key 0x2 (C-b) to %0
1718402547.747108 input_key: \002
1718402547.747120 unref client 0xaaaae3e88a00 (2 references)
1718402547.747123 cmdq_next </dev/pts/3>: exit (empty)
1718402547.747126 cmdq_next <global>: empty
1718402547.747129 cmdq_next </dev/pts/3>: empty
1718402547.747132 /dev/pts/3: redraw status
1718402547.747135 /dev/pts/3: redraw needed
1718402547.747138 status_redraw enter
1718402547.747141 format_defaults: c=/dev/pts/3
1718402547.747143 format_defaults: s=none
1718402547.747145 format_defaults: wl=none
1718402547.747147 format_defaults: wp=none
1718402547.747154 screen_write_start: size 190x1, no pane
1718402547.747157 screen_write_cursormove: from 0,0 to 0,0
1718402547.747190 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1718402547.747216 format_expand1: found #*1[
1718402547.747220 format_expand1: found #{}: E:status-left-style
1718402547.747225 format_replace: modifier 0 is E
1718402547.747237 format_replace: format 'status-left-style' found: default
1718402547.747241 format_expand1: expanding format: default
1718402547.747245 format_expand1: result is: default
1718402547.747248 format_replace: replaced 'E:status-left-style' with 'default'
1718402547.747251 format_expand1: found #*1[
1718402547.747255 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1718402547.747258 format_expand1: expanding format: #{status-left-length}
1718402547.747261 format_expand1: found #{}: status-left-length
1718402547.747267 format_replace: format 'status-left-length' found: 10
1718402547.747270 format_replace: replaced 'status-left-length' with '10'
1718402547.747272 format_expand1: result is: 10
1718402547.747275 format_replace: modifier 0 is T
1718402547.747278 format_replace: modifier 1 is =
1718402547.747281 format_replace: modifier 1 argument 0: 10
1718402547.747286 format_replace: format 'status-left' found: [#{session_name}] 
1718402547.747290 format_expand1: expanding format: [#{session_name}] 
1718402547.747292 format_expand1: found #{}: session_name
1718402547.747299 format_replace: format 'session_name' found: 0
1718402547.747302 format_replace: replaced 'session_name' with '0'
1718402547.747304 format_expand1: result is: [0] 
1718402547.747308 format_replace: applied length limit 10: [0] 
1718402547.747311 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1718402547.747314 format_expand1: found #*1[
1718402547.747317 format_expand1: found #*1[
1718402547.747319 format_expand1: found #*1[
1718402547.747322 format_expand1: found #{}: status-justify
1718402547.747327 format_replace: format 'status-justify' found: left
1718402547.747330 format_replace: replaced 'status-justify' with 'left'
1718402547.747333 format_expand1: found #*1[
1718402547.747335 format_expand1: found #*1[
1718402547.747339 format_expand1: found #*1[
1718402547.747364 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1718402547.747370 format_replace: modifier 0 is W
1718402547.747378 format_loop_windows: window loop: 0 @0
1718402547.747381 format_defaults: c=/dev/pts/3
1718402547.747383 format_defaults: s=$0
1718402547.747386 format_defaults: wl=0
1718402547.747388 format_defaults: wp=none
1718402547.747399 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1718402547.747431 format_expand1: found #*1[
1718402547.747434 format_expand1: found #{}: window_index
1718402547.747442 format_replace: format 'window_index' found: 0
1718402547.747445 format_replace: replaced 'window_index' with '0'
1718402547.747450 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1718402547.747461 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1718402547.747476 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1718402547.747480 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1718402547.747484 format_replace: modifier 0 is !=
1718402547.747488 format_expand1: expanding format: #{E:window-status-current-style}
1718402547.747492 format_expand1: found #{}: E:window-status-current-style
1718402547.747496 format_replace: modifier 0 is E
1718402547.747500 format_replace: format 'window-status-current-style' found: default
1718402547.747503 format_expand1: expanding format: default
1718402547.747506 format_expand1: result is: default
1718402547.747509 format_replace: replaced 'E:window-status-current-style' with 'default'
1718402547.747511 format_expand1: result is: default
1718402547.747514 format_expand1: expanding format: default
1718402547.747517 format_expand1: result is: default
1718402547.747519 format_replace: compare != left is: default
1718402547.747522 format_replace: compare != right is: default
1718402547.747526 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1718402547.747529 format_expand1: result is: 0
1718402547.747533 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1718402547.747536 format_expand1: expanding format: #{E:window-status-style}
1718402547.747539 format_expand1: found #{}: E:window-status-style
1718402547.747541 format_replace: modifier 0 is E
1718402547.747545 format_replace: format 'window-status-style' found: default
1718402547.747547 format_expand1: expanding format: default
1718402547.747550 format_expand1: result is: default
1718402547.747553 format_replace: replaced 'E:window-status-style' with 'default'
1718402547.747555 format_expand1: result is: default
1718402547.747559 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1718402547.747565 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1718402547.747570 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718402547.747575 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718402547.747578 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1718402547.747582 format_replace: modifier 0 is &&
1718402547.747586 format_expand1: expanding format: #{window_last_flag}
1718402547.747589 format_expand1: found #{}: window_last_flag
1718402547.747595 format_replace: format 'window_last_flag' found: 0
1718402547.747598 format_replace: replaced 'window_last_flag' with '0'
1718402547.747600 format_expand1: result is: 0
1718402547.747603 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1718402547.747607 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1718402547.747610 format_replace: modifier 0 is !=
1718402547.747613 format_expand1: expanding format: #{E:window-status-last-style}
1718402547.747617 format_expand1: found #{}: E:window-status-last-style
1718402547.747620 format_replace: modifier 0 is E
1718402547.747624 format_replace: format 'window-status-last-style' found: default
1718402547.747627 format_expand1: expanding format: default
1718402547.747642 format_expand1: result is: default
1718402547.747647 format_replace: replaced 'E:window-status-last-style' with 'default'
1718402547.747650 format_expand1: result is: default
1718402547.747653 format_expand1: expanding format: default
1718402547.747655 format_expand1: result is: default
1718402547.747657 format_replace: compare != left is: default
1718402547.747660 format_replace: compare != right is: default
1718402547.747663 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1718402547.747666 format_expand1: result is: 0
1718402547.747669 format_replace: compare && left is: 0
1718402547.747671 format_replace: compare && right is: 0
